,Date,ghi,dni,dhi,temp_air,wind_speed,avg_rel_humidity,avg_station_pressure,avg_zenith_angle,avg_azimuth_angle,power
0,7/1/2013 1:00,0,0,0,17.2105,2.3024,60.7118,825.9115,116.7567,33.2509,0
1,7/1/2013 2:00,0,0,0,16.7352,2.1885,58.8865,826.0768,113.9583,21.481,15
2,7/1/2013 3:00,0,0,0,16.2042,2.0444,57.1323,825.711,108.495,35.0668,10
3,7/1/2013 4:00,0,0,0,15.4403,2.6978,58.178,826.298,100.93,47.0003,0
4,7/1/2013 5:00,3.0417,0.3379,3.0232,14.7358,2.7243,61.846,826.7022,91.6717,57.4398,0
5,7/1/2013 6:00,108.5722,466.8739,33.5094,15.7357,2.0619,56.5128,827.0524,81.5783,66.7822,142.5
6,7/1/2013 7:00,293.9203,724.8869,53.1485,19.309,1.295,46.8283,827.0915,70.7432,75.5163,260
7,7/1/2013 8:00,483.9021,820.0911,66.7292,20.2787,2.2601,50.8758,827.407,59.4308,84.2298,330
8,7/1/2013 9:00,661.1091,859.4094,85.8927,18.9472,3.6815,61.8765,828.3187,47.9365,93.7533,455
9,7/1/2013 10:00,812.9297,885.1055,103.1478,19.2143,3.4178,61.6737,828.485,36.6058,105.6183,600
10,7/1/2013 11:00,935.6047,923.4283,107.5193,20.3495,3.302,57.5248,828.0408,26.1372,123.33,760
11,7/1/2013 12:00,991.6227,839.1859,196.1106,21.4233,3.3655,54.9218,827.7979,18.5273,154.5467,4622.5
12,7/1/2013 13:00,952.1403,597.2356,383.296,22.9812,2.9286,48.1725,827.7809,17.8738,199.0417,5945
13,7/1/2013 14:00,960.65,811.9637,223.8918,24.2322,3.0939,40.8488,826.867,24.7057,232.975,6005
14,7/1/2013 15:00,430.3068,74.7969,367.3418,23.7537,2.8224,41.3588,826.8165,34.923,252.155,3690
15,7/1/2013 16:00,322.189,50.6329,288.6682,23.3193,3.194,44.2948,826.9794,46.1852,264.6033,1992.5
16,7/1/2013 17:00,353.4904,351.8565,161.9624,22.8022,4.0688,41.8433,826.8289,57.6845,274.3617,2732.5
17,7/1/2013 18:00,233.0917,323.5272,106.8391,22.829,2.0466,40.0698,826.747,69.047,283.1317,917.5
18,7/1/2013 19:00,87.7282,112.796,61.2189,22.8423,0.9214,39.974,826.8286,79.9852,291.8217,325
19,7/1/2013 20:00,3.0607,0.1064,3.0548,21.5488,1.741,43.7897,826.7908,90.1817,301.0317,12.5
20,7/1/2013 21:00,0,0,0,19.6917,1.795,56.1508,827.1832,99.6517,311.2767,0
21,7/1/2013 22:00,0,0,0,18.9823,4.1509,53.9963,827.351,107.5067,322.9517,2.5
22,7/1/2013 23:00,0.0014,0,0.0014,14.262,3.0528,86.645,828.3147,113.3417,336.3067,11.25
23,7/2/2013 0:00,0.0341,0,0.0341,14.1808,1.8558,83.7113,827.7865,116.585,351.0867,12
24,7/2/2013 1:00,0,0,0,14.7908,2.088,76.508,827.6758,116.8233,36.2085,0
25,7/2/2013 2:00,0,0,0,14.712,1.7594,74.4235,826.5813,114.0467,21.4597,0
26,7/2/2013 3:00,0,0,0,14.5323,1.7491,71.4428,826.5455,108.5833,35.0635,10
27,7/2/2013 4:00,0,0,0,13.7758,0.8042,70.7172,826.3188,101.0033,47.0103,15
28,7/2/2013 5:00,3.1614,0.3078,3.1452,12.877,0.8642,77.3577,826.6908,91.7567,57.4613,0
29,7/2/2013 6:00,110.1386,490.6164,31.5351,14.855,0.88,68.7437,826.8236,81.6593,66.8107,140
30,7/2/2013 7:00,297.4114,745.7095,50.7853,16.457,2.1852,66.2372,826.9489,70.8218,75.5533,253.3333333
31,7/2/2013 8:00,492.1597,848.1881,61.6235,17.87,1.779,64.6343,827.0847,59.5083,84.2755,320
32,7/2/2013 9:00,675.0928,906.5226,68.9623,19.3575,1.6861,59.433,826.9547,48.014,93.805,390
33,7/2/2013 10:00,833.6064,948.6404,73.6906,20.6197,2.1927,52.849,826.7758,36.6853,105.6717,466.6666667
34,7/2/2013 11:00,940.4035,948.7824,90.3533,21.7513,2.5652,48.8773,826.4763,26.2217,123.38,673.3333333
35,7/2/2013 12:00,998.3137,946.6793,101.3998,23.0767,2.5758,43.674,826.4076,18.6117,154.5017,5070
36,7/2/2013 13:00,1018.3847,956.5863,108.4359,23.8393,3.6511,37.5367,825.8074,17.9342,198.8533,5268.333333
37,7/2/2013 14:00,980.1004,919.156,145.8011,24.5737,3.2006,37.53,825.4267,24.7343,232.77,5410
38,7/2/2013 15:00,834.3956,838.1272,147.8813,25.2562,3.231,34.2792,825.0232,34.9347,252,4536.666667
39,7/2/2013 16:00,491.8612,490.3619,157.013,25.0363,2.9373,33.9445,824.4471,46.1927,264.4867,4953.333333
40,7/2/2013 17:00,335.4684,391.1408,124.7544,24.9473,3.3836,32.6567,824.294,57.6902,274.2583,3476.666667
41,7/2/2013 18:00,214.8351,393.7215,82.4376,24.2457,2.9629,31.9945,824.39,69.0563,283.0383,1283.333333
42,7/2/2013 19:00,82.1309,165.3378,43.8611,23.464,2.3374,33.08,824.4849,80.002,291.7317,336.6666667
43,7/2/2013 20:00,5.639,0,5.639,21.1892,2.2742,37.9665,824.2401,90.2083,300.9467,46.66666667
44,7/2/2013 21:00,0,0,0,20.7075,1.7535,38.841,824.4548,99.6767,311.19,3.333333333
45,7/2/2013 22:00,0,0,0,20.1668,2.6356,41.3453,824.624,107.5517,322.8767,0
46,7/2/2013 23:00,0,0,0,18.6978,2.9701,51.4153,824.336,113.4017,336.2333,2
47,7/3/2013 0:00,0,0,0,17.7638,2.0552,55.4075,824.1647,116.655,351.035,15
48,7/3/2013 1:00,0.005,0,0.005,17.285,2.6093,55.1072,823.2843,116.9133,36.1704,12.5
49,7/3/2013 2:00,0,0,0,17.2422,2.9429,52.475,823.162,114.1283,21.4417,0
50,7/3/2013 3:00,0,0,0,16.7058,2.301,52.3437,822.4808,108.68,35.0638,0
51,7/3/2013 4:00,0,0,0,16.1242,2.2639,52.881,822.5998,101.1,47.026,6.333333333
52,7/3/2013 5:00,3.4637,0.1382,3.4564,14.9138,1.6463,55.0688,822.5781,91.85,57.4865,15
53,7/3/2013 6:00,109.2621,470.2551,33.8374,16.7675,1.9239,48.1607,822.812,81.7393,66.8465,135
54,7/3/2013 7:00,299.6279,745.0598,54.5208,19.3387,1.2838,46.5457,822.6281,70.9038,75.5958,262.5
55,7/3/2013 8:00,490.4679,833.565,68.4156,20.2747,1.8886,48.5068,822.5615,59.5887,84.3247,337.5
56,7/3/2013 9:00,667.7376,882.2244,78.8302,21.9675,2.1341,42.502,822.5811,48.0942,93.865,425
57,7/3/2013 10:00,825.983,926.0818,84.9488,23.5898,2.4961,37.5097,822.0728,36.767,105.7417,507.5
58,7/3/2013 11:00,938.919,942.4253,95.0521,24.9058,2.6684,32.3598,821.636,26.3097,123.45,695
59,7/3/2013 12:00,994.6179,935.4446,108.912,26.1425,2.6561,29.2728,821.2647,18.7028,154.4667,4425
60,7/3/2013 13:00,994.2644,915.4444,123.7743,27.0477,2.6164,27.7977,820.5251,18.0012,198.6417,6435
61,7/3/2013 14:00,943.0938,907.7618,119.6389,27.7712,2.8806,26.5013,819.8257,24.769,232.5633,6402.5
62,7/3/2013 15:00,834.5053,865.607,125.397,28.7795,2.0437,24.8238,819.385,34.9523,251.84,5662.5
63,7/3/2013 16:00,700.4684,793.637,152.2564,28.9563,2.1249,24.1847,818.8295,46.2037,264.36,4617.5
64,7/3/2013 17:00,293.8953,242.0254,165.756,28.1512,1.9599,25.132,818.2158,57.7033,274.1483,1697.5
65,7/3/2013 18:00,167.8009,209.4095,83.1021,26.7983,2.6236,27.7608,818.6536,69.0722,282.9367,810
66,7/3/2013 19:00,12.9285,0.2065,12.8922,22.4208,4.408,40.5917,819.2617,80.0233,291.6367,40
67,7/3/2013 20:00,4.073,0.0122,4.0724,20.2593,4.6112,46.3578,819.6529,90.2383,300.8567,22.5
68,7/3/2013 21:00,0,0,0,20.4625,4.2089,42.4255,819.8108,99.72,311.1067,0
69,7/3/2013 22:00,0,0,0,20.6528,4.2342,41.4265,819.736,107.6083,322.815,0
70,7/3/2013 23:00,0,0,0,20.9415,3.5164,38.6617,819.9358,113.4683,336.16,15
71,7/4/2013 0:00,0,0,0,20.9262,3.4046,37.1938,819.5465,116.7367,350.9683,10
72,7/4/2013 1:00,0,0,0,20.8343,3.4527,36.975,819.8392,117.0033,36.1338,0
73,7/4/2013 2:00,0,0,0,20.6748,3.5939,36.7375,819.5102,114.2233,21.4277,0
74,7/4/2013 3:00,0,0,0,20.5193,3.3843,36.4753,819.5915,108.7733,35.0688,12.5
75,7/4/2013 4:00,0,0,0,20.3615,2.5507,36.1797,819.4558,101.1933,47.046,12.5
76,7/4/2013 5:00,4.5164,0.0155,4.5156,19.7853,2.2012,37.0585,819.7357,91.94,57.5197,2.5
77,7/4/2013 6:00,103.5551,359.7913,43.9235,20.569,2.3063,36.4852,820.127,81.829,66.8872,145
78,7/4/2013 7:00,295.7237,494.2094,139.327,23.0673,2.0338,32.2367,820.2984,70.9885,75.6447,472.5
79,7/4/2013 8:00,468.9518,626.0636,144.3014,25.5155,1.7122,27.6622,820.9525,59.6708,84.3817,582.5
80,7/4/2013 9:00,662.1597,818.5229,116.724,27.2132,2.0051,24.666,820.9258,48.1768,93.9283,545
81,7/4/2013 10:00,800.6044,843.0197,126.5357,27.3168,3.1269,26.7493,820.5926,36.853,105.82,652.5
82,7/4/2013 11:00,930.1264,910.7569,115.1098,27.658,3.5573,27.3073,820.1484,26.4015,123.5117,752.5
83,7/4/2013 12:00,992.5174,922.3221,119.698,28.5472,3.0761,25.7015,820.108,18.7992,154.4417,3995
84,7/4/2013 13:00,988.0608,880.5788,150.9361,28.9767,2.8985,24.9028,819.6236,18.0743,198.445,6477.5
85,7/4/2013 14:00,971.7334,850.9518,199.262,29.974,3.0749,23.3155,818.8936,24.809,232.355,6320
86,7/4/2013 15:00,297.1234,123.4886,190.9568,28.1932,3.629,26.411,819.0512,34.9747,251.675,2776
87,7/4/2013 16:00,149.3759,0.2027,149.2254,26.2565,2.3301,30.4087,818.9485,46.221,264.2167,1312.5
88,7/4/2013 17:00,171.2072,22.8421,159.8232,26.1498,2.7833,31.8023,819.0488,57.7185,274.025,872.5
89,7/4/2013 18:00,127.8242,0.851,127.55,23.2827,4.9923,36.5712,819.0691,69.0912,282.835,720
90,7/4/2013 19:00,29.5639,0.0188,29.5623,22.5428,3.524,40.1755,818.8757,80.0482,291.5367,175
91,7/4/2013 20:00,2.2428,0.2423,2.2293,22.9432,2.7091,39.5527,818.8547,90.265,300.7633,7.5
92,7/4/2013 21:00,0,0,0,23.3,2.7904,37.2755,819.0213,99.77,311.0117,15
93,7/4/2013 22:00,0,0,0,23.0978,1.7143,36.8813,818.9435,107.66,322.7233,3
94,7/4/2013 23:00,0,0,0,22.1957,2.1936,39.2238,818.666,113.5383,336.0867,0
95,7/5/2013 0:00,0,0,0,20.505,2.4957,42.5102,818.6385,116.8183,350.91,2.142857143
96,7/5/2013 1:00,0,0,0,18.906,2.5014,46.3058,818.5078,117.1,39.0975,0
97,7/5/2013 2:00,0,0,0,19.1155,2.4779,44.5752,818.055,114.3233,21.4157,2.5
98,7/5/2013 3:00,0,0,0,19.5317,2.4423,41.534,817.9778,108.875,35.0788,3
99,7/5/2013 4:00,0,0,0,20.2873,1.714,40.2283,817.9065,101.2933,47.0718,0
100,7/5/2013 5:00,2.4331,0.0382,2.4313,19.424,2.0968,49.6608,817.5985,92.0367,57.5563,16.16666667
101,7/5/2013 6:00,10.9624,0.3063,10.9387,20.7895,1.8962,44.4,817.7516,81.9192,66.9332,16.66666667
102,7/5/2013 7:00,148.799,87.9303,113.9455,20.0852,3.582,49.3118,817.8849,71.0755,75.7002,370
103,7/5/2013 8:00,475.8765,376.0315,288.146,21.812,2.7354,43.8935,818.6119,59.7578,84.445,1260
104,7/5/2013 9:00,616.2908,630.283,191.3442,23.269,2.3064,39.5327,818.322,48.263,94.01,913.3333333
105,7/5/2013 10:00,739.8742,622.5967,249.4669,25.1583,2.1334,36.4392,817.9168,36.9417,105.9117,1466.666667
106,7/5/2013 11:00,899.1317,635.1886,330.5542,27.2302,2.0993,33.0358,817.4836,26.4973,123.5917,2030
107,7/5/2013 12:00,744.4636,311.0036,450.6671,28.4823,2.5482,30.8492,817.2817,18.9003,154.425,3960
108,7/5/2013 13:00,752.991,291.9869,477.1894,29.76,2.1929,28.2875,816.6763,18.156,198.25,4176.666667
109,7/5/2013 14:00,202.5502,26.268,177.9972,27.1787,4.3185,30.9363,816.9072,24.8547,232.1317,1806.666667
110,7/5/2013 15:00,389.1833,108.8552,304.6036,25.3208,3.3229,37.8398,816.505,35.0022,251.5017,2236.666667
111,7/5/2013 16:00,430.123,216.4319,272.2776,27.6698,3.3385,31.256,816.4136,46.2418,264.0833,2976.666667
112,7/5/2013 17:00,267.9944,64.3857,230.3114,23.7773,3.9347,47.6277,817.222,57.74,273.91,1663.333333
113,7/5/2013 18:00,161.0731,66.8964,138.1777,23.0525,2.7518,47.304,817.5351,69.1163,282.725,877.5
114,7/5/2013 19:00,45.3542,0,45.3542,22.292,0.6893,49.6493,818.0689,80.0772,291.435,242.5
115,7/5/2013 20:00,12.7461,0,12.7461,21.9012,1.7636,49.7283,818.5796,90.3133,300.6683,75
116,7/5/2013 21:00,0,0,0,20.7443,2.4112,52.5922,818.5005,99.8217,310.92,15
117,7/5/2013 22:00,0,0,0,20.4357,2.8385,52.3457,818.3785,107.73,322.6333,5
118,7/5/2013 23:00,0,0,0,20.763,2.7642,50.6563,817.6418,113.6183,336.01,0
119,7/6/2013 0:00,0,0,0,21.7073,2.8244,45.8515,817.0803,116.9117,350.8583,2.5
120,7/6/2013 1:00,0,0,0,22.0877,2.8719,43.6695,817.0237,117.2,39.0635,15
121,7/6/2013 2:00,0,0,0,22.8917,3.8788,40.0737,817.1025,114.4283,21.4088,7.5
122,7/6/2013 3:00,0,0,0,23.1832,5.3353,36.6283,817.4402,108.98,35.0935,0
123,7/6/2013 4:00,0,0,0,22.0298,4.3598,39.9375,818.3045,101.3967,47.1025,0
124,7/6/2013 5:00,2.5856,0.0035,2.5854,22.029,2.5555,37.5097,818.309,92.1383,57.598,85
125,7/6/2013 6:00,99.4185,117.1425,76.0102,22.2767,2.9324,37.2577,818.1131,82.0092,66.9867,220
126,7/6/2013 7:00,340.9064,524.869,167.7766,24.6183,3.612,32.0493,818.0207,71.1662,75.7612,680
127,7/6/2013 8:00,416.2878,323.0136,266.5663,25.385,3.9838,30.7778,818.6779,59.8463,84.5217,1194.666667
128,7/6/2013 9:00,604.0988,454.1119,299.179,27.1602,2.3977,28.0115,819.011,48.3513,94.0933,1365
129,7/6/2013 10:00,511.8957,272.5945,294.1427,28.8127,2.3049,24.6522,818.9811,37.0333,106.0117,1425
130,7/6/2013 11:00,708.5247,421.2246,326.5777,29.5745,5.1599,23.1795,818.897,26.5965,123.6883,1947.5
131,7/6/2013 12:00,717.4736,396.3078,345.0115,29.9437,5.3308,23.0542,818.9365,19.009,154.4267,2092.5
132,7/6/2013 13:00,72.4058,1.1636,71.3168,24.6152,3.9873,41.202,819.4096,18.243,198.0533,390
133,7/6/2013 14:00,254.7704,27.9467,230.0984,21.8897,1.918,57.073,820.0987,24.9067,231.9017,2237.5
134,7/6/2013 15:00,229.4587,19.114,212.9482,22.5645,2.3889,58.5833,820.2692,35.0362,251.3167,1565
135,7/6/2013 16:00,282.1017,23.8773,264.7087,23.4265,1.8111,54.6225,819.7849,46.2685,263.9283,2010
136,7/6/2013 17:00,176.1493,9.2801,171.897,24.881,1.3459,43.9638,819.2127,57.765,273.78,990
137,7/6/2013 18:00,328.5674,501.3416,149.8142,26.5862,2.5049,36.6938,819.0426,69.1452,282.61,1355
138,7/6/2013 19:00,106.635,146.6419,72.9453,25.8385,1.6478,37.1768,819.1343,80.116,291.33,530
139,7/6/2013 20:00,5.6994,0,5.6994,23.0653,1.3156,47.1395,819.73,90.3633,300.565,37.5
140,7/6/2013 21:00,0,0,0,20.6527,1.4687,56.6318,820.2783,99.8783,310.8233,7.5
141,7/6/2013 22:00,0,0,0,19.973,1.9109,58.1862,820.916,107.8,322.54,0
142,7/6/2013 23:00,0,0,0,20.2742,1.751,53.1048,820.5342,113.7083,335.9317,0
143,7/7/2013 0:00,0,0,0,20.0192,1.9464,52.2685,820.5765,117.0117,350.7983,15
144,7/7/2013 1:00,0,0,0,20.1142,2.1161,50.5733,820.3475,117.31,39.0339,10
145,7/7/2013 2:00,0,0,0,19.6685,2.1383,50.9777,820.6415,114.5433,21.4043,0
146,7/7/2013 3:00,0,0,0,19.9602,1.8019,49.2942,820.6795,109.085,35.1115,0
147,7/7/2013 4:00,0,0,0,19.6143,0.9997,50.9592,820.6562,101.5033,47.1375,12.5
148,7/7/2013 5:00,2.4049,0.0016,2.4049,20.1823,1.9763,47.9937,820.6147,92.245,57.6473,12.5
149,7/7/2013 6:00,87.1509,214.1496,50.6049,20.5113,2.7078,47.5925,821.0806,82.1083,67.045,162.5
150,7/7/2013 7:00,270.3812,362.9054,155.0324,20.4798,3.0936,51.834,821.9325,71.2588,75.8303,545
151,7/7/2013 8:00,441.3453,565.6706,151.5218,21.316,3.1068,48.0057,822.6539,59.937,84.595,572.5
152,7/7/2013 9:00,655.2222,742.3836,162.6062,22.8845,2.2327,45.4773,822.3533,48.4423,94.1883,700
153,7/7/2013 10:00,866.3414,641.7556,360.3894,24.4982,2.2679,41.1595,822.6288,37.1275,106.115,1440
154,7/7/2013 11:00,451.9588,55.2229,403.8657,24.4822,2.1228,41.8315,822.4546,26.7008,123.795,2075
155,7/7/2013 12:00,266.8599,9.0587,258.2668,24.1345,1.6696,45.444,822.7919,19.1217,154.4383,977.5
156,7/7/2013 13:00,458.7447,136.2431,328.7412,25.8448,2.4046,40.263,822.3654,18.3377,197.86,1460
157,7/7/2013 14:00,321.0206,50.6948,275.5207,25.1638,2.985,39.6517,822.1719,24.9657,231.6683,887.5
158,7/7/2013 15:00,604.7283,354.9693,322.3049,25.7022,3.6895,38.6358,821.7701,35.0747,251.1217,3243
159,7/7/2013 16:00,685.0967,816.7596,121.1711,27.747,3.7294,32.818,821.2419,46.2997,263.7667,4908
160,7/7/2013 17:00,330.7261,304.6655,153.6191,26.6967,3.4303,35.7638,821.319,57.7963,273.6533,2757.5
161,7/7/2013 18:00,245.5041,376.2982,120.0843,26.1657,3.1309,36.7098,821.1123,69.18,282.4917,1085
162,7/7/2013 19:00,103.5152,66.9412,87.8678,25.7042,3.7434,36.971,820.7472,80.1548,291.225,390
163,7/7/2013 20:00,21.7461,0,21.7461,23.9908,3.365,42.3248,821.4538,90.4183,300.4583,112.5
164,7/7/2013 21:00,0,0,0,23.5237,3.4684,40.3272,821.5168,99.9367,310.7233,2.5
165,7/7/2013 22:00,0,0,0,22.5618,4.6002,40.793,822.25,107.88,322.4467,15
166,7/7/2013 23:00,0,0,0,21.7772,3.3921,41.908,822.5705,113.8017,335.855,7.5
167,7/8/2013 0:00,0,0,0,21.3885,2.0613,43.6952,822.5605,117.1183,350.7383,0
168,7/8/2013 1:00,0,0,0,20.685,1.8706,45.6675,822.332,117.4217,42.004,0
169,7/8/2013 2:00,0,0,0,21.964,2.6333,40.66,822.3782,114.665,21.4037,15
170,7/8/2013 3:00,0,0,0,21.7013,5.7757,42.6315,822.3588,109.195,35.135,10
171,7/8/2013 4:00,0,0,0,19.6498,4.6039,47.9392,821.7555,101.6067,47.1797,0
172,7/8/2013 5:00,2.6741,0,2.6741,19.207,3.8178,48.2898,822.1636,92.3467,57.7017,0
173,7/8/2013 6:00,96.4604,393.5299,32.1478,20.4992,3.9237,43.4793,822.2239,82.2053,67.1095,108
174,7/8/2013 7:00,286.5661,725.6423,52.711,22.6223,2.752,39.8993,822.1562,71.355,75.9045,242.5
175,7/8/2013 8:00,479.5409,828.2064,65.6772,24.1483,1.9352,44.3112,822.7351,60.029,84.6817,310
176,7/8/2013 9:00,656.5024,877.6668,75.6614,25.2017,2.4948,45.3522,823.2776,48.535,95.04,382.5
177,7/8/2013 10:00,816.4872,914.3895,89.3529,27.5115,2.7356,37.536,822.8138,37.2257,106.2333,510
178,7/8/2013 11:00,952.2599,930.4652,122.6524,29.1143,3.4793,31.3645,823.0952,26.808,123.9217,1115
179,7/8/2013 12:00,861.4316,656.7226,243.8525,30.6292,3.5586,24.7682,822.3659,19.24,154.4567,4160
180,7/8/2013 13:00,510.2431,211.9729,308.4584,31.2945,2.4092,22.4808,822.3709,18.4377,197.6617,2370
181,7/8/2013 14:00,513.3791,221.0052,313.639,31.3575,2.2601,21.5105,822.126,25.0302,231.4333,2570
182,7/8/2013 15:00,511.2261,257.6605,299.3253,31.3385,3.7961,20.6977,821.7264,35.118,250.925,1762.5
183,7/8/2013 16:00,497.5672,351.0737,252.9903,30.7197,3.9195,22.1802,821.9226,46.3353,263.6217,2417.5
184,7/8/2013 17:00,182.0238,44.3476,159.7194,29.8972,2.7072,22.679,822.0378,57.832,273.51,1202.5
185,7/8/2013 18:00,268.7018,514.6344,94.6528,29.0362,2.3257,26.4758,821.9976,69.2185,282.3683,1207.5
186,7/8/2013 19:00,91.4505,226.7235,39.9259,28.1312,0.9305,27.265,822.1769,80.2007,291.1083,350
187,7/8/2013 20:00,7.4391,0,7.4391,25.91,0.8827,31.7512,822.4947,90.47,300.3517,59.5
188,7/8/2013 21:00,0,0,0,24.899,1.4919,32.778,823.4988,100.0133,310.62,9
189,7/8/2013 22:00,0,0,0,23.8978,2.1455,34.3167,823.907,107.9617,322.35,5
190,7/8/2013 23:00,0,0,0,23.0907,2.3178,35.0502,824.062,113.8967,335.7733,0
191,7/9/2013 0:00,0,0,0,22.9443,2.0661,34.4208,824.1512,117.2283,350.6883,0
192,7/9/2013 1:00,0,0,0,22.7425,2.0704,33.3762,824.38,117.5383,41.9779,15
193,7/9/2013 2:00,0,0,0,22.8555,1.9778,32.5973,824.4605,114.785,21.4073,7.5
194,7/9/2013 3:00,0,0,0,22.6685,2.3384,32.4543,824.3392,109.3217,35.1637,0
195,7/9/2013 4:00,0,0,0,22.813,2.7309,30.5738,824.299,101.7317,47.225,0
196,7/9/2013 5:00,3.6353,0,3.6353,22.6593,2.8195,30.0275,824.6225,92.46,57.7607,12.5
197,7/9/2013 6:00,48.2613,41.4066,40.0328,23.13,3.2711,29.53,824.6899,82.3073,67.1795,132.5
198,7/9/2013 7:00,279.2374,592.9893,84.5731,25.4288,3.4947,26.7873,825.0666,71.4533,75.9858,325
199,7/9/2013 8:00,483.5279,805.408,81.8213,28.2432,1.6589,26.8962,825.594,60.1262,84.775,342.5
200,7/9/2013 9:00,655.9293,838.4885,103.886,28.872,2.5132,28.6293,825.4775,48.6312,94.3933,450
201,7/9/2013 10:00,762.5568,692.8689,219.9428,29.7587,2.8541,26.6683,825.5748,37.3255,106.3483,1010
202,7/9/2013 11:00,666.4276,270.7938,420.7599,30.4237,2.9103,19.0592,825.6245,26.9187,124.0417,1930
203,7/9/2013 12:00,971.4647,669.2541,341.0116,31.9,2.8633,17.0043,825.3132,19.3642,154.4867,2855
204,7/9/2013 13:00,632.8437,355.1557,298.2973,31.3247,3.8491,17.8657,825.3751,18.5463,197.4617,4152.5
205,7/9/2013 14:00,960.5168,808.2211,230.6352,31.872,5.6476,18.4288,825.0253,25.1012,231.1817,5352.5
206,7/9/2013 15:00,342.7031,123.5217,242.7872,30.1265,3.8356,20.9303,825.5611,35.1677,250.725,3392.5
207,7/9/2013 16:00,700.3483,812.935,143.2939,31.4853,2.0925,18.0145,825.1789,46.3777,263.45,4617.5
208,7/9/2013 17:00,241.7979,261.2622,91.2262,31.4873,1.6565,16.9093,824.8603,57.873,273.3633,1492.5
209,7/9/2013 18:00,176.6032,224.441,106.1068,27.5175,4.8156,27.5187,825.0377,69.264,282.24,520
210,7/9/2013 19:00,93.862,223.776,43.5494,26.852,3.8522,29.711,824.6988,80.2507,290.9817,385
211,7/9/2013 20:00,5.1112,0,5.1112,25.6913,2.4772,31.0562,824.9483,90.5317,300.24,45
212,7/9/2013 21:00,0,0,0,24.4787,1.8214,31.2605,825.5288,100.0833,310.5167,0
213,7/9/2013 22:00,0,0,0,23.5613,2.1193,31.6252,826.383,108.0533,322.2567,10
214,7/9/2013 23:00,0,0,0,22.3425,2.1806,33.1127,826.264,114.0033,335.695,15
215,7/10/2013 0:00,0,0,0,22.3707,2.2045,32.0207,826.7235,117.35,350.6267,12
216,7/10/2013 1:00,0,0,0,21.033,2.4326,36.3738,827.008,117.6567,41.9542,15
217,7/10/2013 2:00,0,0,0,19.2425,3.0193,47.2125,827.1962,114.915,21.414,0
218,7/10/2013 3:00,0,0,0,18.1225,1.8546,52.186,826.9042,109.4533,35.1963,0
219,7/10/2013 4:00,0,0,0,17.7158,2.1883,43.6103,826.5073,101.8517,47.2768,7.5
220,7/10/2013 5:00,3.2779,0,3.2779,17.5352,1.2322,43.0508,826.116,92.575,57.8267,6
221,7/10/2013 6:00,116.9081,293.5358,70.6054,19.4538,1.1947,40.1397,826.3328,82.4105,67.2555,200
222,7/10/2013 7:00,233.1378,413.364,99.6292,21.344,0.9032,38.3013,826.0083,71.5542,76.0723,402.5
223,7/10/2013 8:00,470.8488,589.8775,184.3727,23.0887,1.6989,36.9338,826.0435,60.2248,84.8767,740
224,7/10/2013 9:00,649.3824,610.9013,244.2371,23.8792,2.3687,39.8515,826.2263,48.7298,94.5067,925
225,7/10/2013 10:00,753.6467,748.4398,153.4439,23.9102,3.1389,39.4277,826.1162,37.4288,106.4817,735
226,7/10/2013 11:00,759.4381,473.3794,339.6283,24.9842,3.0174,38.7377,825.8121,27.0338,124.175,1667.5
227,7/10/2013 12:00,98.6304,1.6156,97.1337,23.9777,2.4559,42.8608,825.5041,19.4928,154.5217,685
228,7/10/2013 13:00,390.7758,157.4842,241.9842,24.6935,3.6087,44.9887,825.3729,18.6603,197.2733,2037.5
229,7/10/2013 14:00,344.5225,107.5592,247.9694,25.161,3.5144,45.1315,824.5263,25.1778,230.93,2120
230,7/10/2013 15:00,592.6402,491.0631,203.0599,27.538,1.8773,34.055,823.7953,35.223,250.5167,3390
231,7/10/2013 16:00,681.8696,849.1964,96.4821,28.9297,3.3109,30.678,822.8594,46.4232,263.275,4752.5
232,7/10/2013 17:00,441.7246,576.5463,137.7136,28.7625,3.9567,34.1838,822.5706,57.9188,273.22,3027.5
233,7/10/2013 18:00,299.9461,614.4488,81.2942,28.5022,3.7119,33.737,822.2881,69.313,282.11,1355
234,7/10/2013 19:00,86.6262,200.6456,41.727,26.9698,2.7573,37.7497,821.967,80.3118,290.8683,350
235,7/10/2013 20:00,5.0042,0,5.0042,25.3637,1.8268,43.1792,822.48,90.6033,300.1233,37
236,7/10/2013 21:00,0,0,0,24.6638,2.1892,46.0705,822.789,100.1683,310.4067,2.5
237,7/10/2013 22:00,0,0,0,22.8085,2.3245,52.7178,822.8557,108.15,322.1567,15
238,7/10/2013 23:00,0,0,0,21.4528,1.1725,55.3863,823.0517,114.1133,335.6117,5
239,7/11/2013 0:00,0,0,0,19.8418,1.8196,58.2732,823.5757,117.4767,350.5733,0
240,7/11/2013 1:00,0,0,0,18.8905,2.3028,58.8518,823.572,117.8067,41.9311,2.5
241,7/11/2013 2:00,0,0,0,18.2475,1.4269,62.7563,823.431,115.05,21.4247,15
242,7/11/2013 3:00,0,0,0,17.4603,2.242,62.0045,823.1413,109.5783,35.2338,7.5
243,7/11/2013 4:00,0,0,0,17.161,1.5565,62.4888,822.6405,101.9667,47.3345,0
244,7/11/2013 5:00,2.9257,0,2.9257,16.768,1.636,60.6008,822.7205,92.69,57.8972,0
